help	- список команд
cd	- сменить директорию
ls	- вывести список директорий
tree	- вывести дерево директорий
copy	- копировать
del	- удалить
ren	- переименовать
md	- создать директорию
start	- запустить файл
exit	- выход

Примеры
ls C:\Source -p 2               Дерево с “пейджингом”
cp C:\Source D:\Target          Копирование каталога
cp C:\source.txt D:\target.txt  Копирование
rm C:\Source                    Удаление каталога
rm C:\source.txt                Удаление файла
file C:\source.txt              Вывод информации
